,x,y,richness,NDVI,temp,wet
1,2109.7,2093.52,13,0.48018,23.217,-0.0264378
2,2190.18,2105.71,21,0.48399,23.217,-0.0234048
3,2064.48,2052.77,30,0.489213,23.217,-0.0189264
4,2277.34,2103.42,13,0.473226,23.217,-0.0280431
5,2347.91,2074.81,13,0.405898,23.635,-0.0292287
6,2437.21,2086.95,6,0.424769,23.217,-0.0229209
7,2550,2051.68,16,0.448272,22.798,-0.018168
8,2457.04,2059.33,21,0.448272,23.217,-0.0179054
9,2103.09,2019.63,18,0.46544,23.217,-0.0265979
10,2550,1946.86,13,0.347483,22.798,-0.0153049
11,2120,1996.47,22,0.46544,23.217,-0.0265979
12,2090,1964.58,20,0.461038,23.217,-0.0210237
13,2510,1923.75,24,0.420837,22.798,-0.018133
14,2100,1932.53,30,0.448272,23.217,-0.0255292
15,2076.59,1906.07,21,0.445506,23.217,-0.0142196
16,2524.34,1847.65,25,0.365633,22.798,-0.0122156
17,2092.02,1847.61,40,0.388558,22.798,-0.0165557
18,2478.01,1728.49,26,0.511548,22.798,-0.02904
19,2520,1689.98,21,0.501296,22.798,-0.0132491
20,2040.24,1704.23,24,0.388558,22.798,-0.0171531
21,2054.53,1620.42,27,0.47177,22.798,-0.0220714
22,2471.42,1638.11,20,0.584838,22.798,-0.0300619
23,2429.47,1596.13,14,0.546885,22.798,-0.0348369
24,2371.07,1571.97,18,0.506693,22.377,-0.0297147
25,2508.92,1584.08,11,0.490508,22.798,-0.0336724
26,2493.47,1552.04,7,0.495658,22.798,-0.0294323
27,2478,1974.41,22,0.530439,22.798,-0.0349435
28,2299.4,1998.74,13,0.462935,23.217,-0.0258728
29,1036.68,1710.32,41,0.479115,23.217,-0.0218772
30,1396.19,1658.48,28,0.427948,23.217,-0.0175881
31,1027.87,1644.19,34,0.40607,23.635,-0.0161019
32,972,1483.14,36,0.356876,22.798,-0.00915358
33,1389.54,1543.82,58,0.410812,23.217,-0.0231415
34,928.57,1257.12,21,0.45473,23.217,-0.0253583
35,1159.09,1357.4,30,0.479115,22.377,-0.0233848
36,1366.39,1289.08,27,0.495658,21.955,-0.0333576
37,1261.65,1206.38,29,0.506809,21.955,-0.0279067
38,1290,1566.99,38,0.3984,23.217,-0.0181897
39,2311.7,266.74,10,0.596723,21.531,-0.0542595
40,2350,465.25,16,0.613185,21.955,-0.0539028
41,2328,407.39,8,0.622586,22.377,-0.0551005
42,2126.34,479.38,10,0.606654,21.955,-0.0436858
43,2080,490.3,7,0.603304,21.955,-0.0454962
44,1990,500.15,14,0.589912,21.531,-0.0484387
45,1890,519.69,19,0.613185,21.955,-0.0468653
46,1850,546.98,16,0.596432,21.955,-0.0410975
47,1870,377.92,15,0.596723,21.955,-0.0450668
48,1840,99.91,9,0.587115,24.051,-0.0366838
49,2065.3,121.8,9,0.626545,26.521,-0.0591203
50,2210,114.16,9,0.657476,26.112,-0.0676636
51,2079.48,72.75,9,0.526173,28.14,-0.0633417
52,1420,1101.52,22,0.540734,22.377,-0.0407169
53,1540,1118.88,32,0.580938,21.955,-0.0324332
54,1640,1053.7,15,0.632695,22.377,-0.0532038
55,1657.38,1104.36,31,0.660637,21.955,-0.0511058
56,1421.2,995.77,24,0.571835,22.377,-0.0432219
57,1377.73,942.15,13,0.549614,22.377,-0.0411792
58,1555.95,962.38,25,0.592424,21.955,-0.0419989
59,1864.58,952.26,20,0.58642,21.955,-0.051301
60,1377.78,852.23,24,0.623392,21.531,-0.046977
61,1360.37,749.39,25,0.580938,21.531,-0.0358334
62,1343,642.21,24,0.603304,21.955,-0.0378971
63,1740.01,640.78,22,0.609947,21.955,-0.0487358
64,1660,617.58,9,0.588666,21.531,-0.0412133
65,1830,832.01,16,0.603304,21.531,-0.0457234
66,1840,711.73,21,0.606794,21.531,-0.0444422
67,1834.21,611.73,16,0.686871,21.531,-0.0689834
68,1590,1053.71,37,0.624765,22.377,-0.0563041
69,1653.04,859.46,26,0.585664,21.955,-0.0485155
70,1339.24,592.08,17,0.609947,21.955,-0.0411473
71,1478.61,519.98,20,0.603304,21.531,-0.0433057
72,1650,526.31,9,0.609947,21.531,-0.0452756
73,1809,541.91,11,0.609947,21.955,-0.0497276
74,1378.4,457.42,6,0.641549,21.531,-0.0457152
75,1397.18,363.42,8,0.642587,21.955,-0.056462
76,1650,458.89,13,0.593346,21.955,-0.0417571
77,1649.32,327.4,8,0.596723,22.377,-0.0456438
78,1790,424.47,20,0.600044,21.955,-0.0457966
79,1735.45,327.37,10,0.634432,22.377,-0.0504208
80,1353.35,299.22,13,0.632183,22.377,-0.0445785
81,1373.67,235.05,9,0.638722,22.798,-0.047709
82,1513.08,325.85,57,0.600807,22.377,-0.0696551
83,1530,188.01,11,0.64284,21.955,-0.053692
84,1320,133.17,7,0.640081,21.531,-0.0470433
85,1262.52,0.13,40,0.628604,23.217,-0.0568079
86,1360,7.93,24,0.609018,23.217,-0.069174
87,1491.13,120.66,17,0.651677,21.955,-0.0609552
88,1752.66,122.22,18,0.596723,23.217,-0.055959
89,860.54,6078.51,14,0.420837,23.217,-0.0187194
90,434,6097.39,10,0.375662,23.635,-0.00839093
91,494.86,6087.03,16,0.39053,23.217,-0.0106403
92,903,6051.14,14,0.375662,23.217,-0.00724246
93,811.44,5982.18,19,0.374155,23.217,-0.012834
94,877.54,5899.99,21,0.45473,22.798,-0.0215538
95,845.42,5817.7,18,0.40607,23.217,-0.0206395
96,385,5799.83,18,0.416494,24.051,-0.0201295
97,447,5793.12,15,0.392662,24.051,-0.0183195
98,836.01,5735.56,13,0.420837,23.217,-0.0175208
99,391.84,5762.95,16,0.374155,24.051,-0.0158139
100,394.68,5695.89,28,0.3984,24.051,-0.0225917
101,630.93,5667.45,26,0.44166,24.051,-0.0295753
102,813.34,5647.61,33,0.417874,23.635,-0.0281303
103,878.5,5684.45,18,0.408761,23.635,-0.0162075
104,922,7098.19,27,0.481158,22.798,-0.017581
105,535.72,6909.5,24,0.564151,22.798,-0.0398151
106,814,7042.35,23,0.593346,22.798,-0.0491388
107,894.6,7047.17,32,0.59046,22.798,-0.0488419
108,985.28,7045.29,13,0.600179,22.798,-0.0506519
109,983.3,6948.97,41,0.596723,22.377,-0.0548718
110,571.39,6878,17,0.563788,22.798,-0.0507534
111,535.71,6860.13,27,0.570381,22.798,-0.0347597
112,632.84,6791.95,29,0.560204,22.377,-0.0480656
113,719.79,6820.39,21,0.534935,22.377,-0.0173344
114,949.37,6817.49,25,0.526738,22.798,-0.0174001
115,989,6799.57,27,0.599897,22.798,-0.0509086
116,522.26,6771.21,37,0.569533,22.798,-0.0498876
117,625.28,6695.59,41,0.600044,22.798,-0.0534669
118,722.58,6690.92,26,0.613185,22.798,-0.0530986
119,902.13,6665.37,31,0.603311,22.377,-0.0529368
120,357.73,5658.67,48,0.413546,24.466,-0.0218553
121,346.63,5544.59,38,0.420837,24.88,-0.0240574
122,606.37,5598.4,33,0.431502,24.051,-0.0271667
123,842.97,5321.03,40,0.448272,24.051,-0.0306642
124,341.05,5185.52,54,0.442451,23.635,-0.022788
125,530.33,5083.43,40,0.468809,24.051,-0.0366145
126,519.17,5160.46,42,0.48989,24.051,-0.0248981
127,820.69,5051.87,50,0.490508,23.635,-0.0324385
128,1236.35,6075.36,24,0.417874,24.051,-0.0148911
129,1115.63,6058.72,12,0.384279,23.635,-0.0129252
130,972,6043.95,22,0.375662,23.635,-0.0107844
131,1458.15,6013.58,21,0.40607,24.051,-0.0190966
132,994.9,5960.52,26,0.356876,23.217,-0.0159174
133,1440,5918.38,27,0.420837,24.051,-0.0196759
134,954.66,5865.35,15,0.46544,23.217,-0.0201226
135,1416.94,5816.25,20,0.40607,24.051,-0.0215607
136,999.83,5833,17,0.408761,23.635,-0.0164347
137,938.99,5724.02,27,0.400819,24.051,-0.0164137
138,1410,5727.94,15,0.452314,23.635,-0.0196492
139,1115.64,5668.16,16,0.556185,23.635,-0.050053
140,1190,5653.39,8,0.571382,23.217,-0.0383521
141,1282.44,5645.51,17,0.489213,23.635,-0.0266209
142,1344.31,5635.78,16,0.543865,23.635,-0.0317275
143,1410.05,5616.12,16,0.46544,23.635,-0.0242155
144,1003.75,5612.12,33,0.445506,24.051,-0.0251675
145,1185.32,5593.55,33,0.403441,23.635,-0.0114047
146,1250,5620.03,12,0.461038,23.217,-0.0221258
147,1306.04,5624.89,12,0.489213,23.635,-0.0266209
148,1359.03,5567.99,32,0.406292,23.635,-0.0104108
149,1424.78,5584.66,22,0.424028,23.635,-0.0166196
150,989.03,5935.98,2,0.365633,23.635,-0.0166324
151,960.02,5578.46,40,0.461038,23.635,-0.0277727
152,1124.14,5546.43,26,0.3668,23.635,-0.0153964
153,1364.96,5519.88,35,0.380762,23.635,-0.0224479
154,937,5378.11,27,0.473226,24.88,-0.035475
155,1355.35,5436.74,30,0.396161,23.635,-0.0289163
156,1196.6,5322.74,24,0.347483,24.051,-0.0164738
157,952,5070.17,39,0.461038,24.051,-0.0277876
158,899,5146.89,31,0.44166,24.051,-0.0285123
159,1320,5041.43,27,0.365633,22.798,-0.0127314
160,758,1651.74,28,0.403576,23.635,-0.0212428
161,486,1747.77,36,0.461038,24.051,-0.0296041
162,569,1712.7,18,0.413546,24.051,-0.0147825
163,873,1688.97,48,0.420837,23.635,-0.0214218
164,735,1484.49,32,0.413546,22.798,-0.0228267
165,509,1585.75,32,0.413546,23.217,-0.0192494
166,491,1367.84,30,0.420837,23.217,-0.0154158
167,801.62,1323.48,40,0.47177,22.798,-0.0252432
168,1071.09,2249.28,17,0.506693,23.217,-0.030995
169,1214.32,2232.76,21,0.415116,23.635,-0.0177449
170,1485.31,2193.09,32,0.401606,23.635,-0.0503432
171,1045.73,2199.64,24,0.45473,23.217,-0.0257174
172,1202.19,2189.7,18,0.424769,23.635,-0.0229562
173,1432.46,2162.18,18,0.478899,23.217,-0.0462717
174,1462.17,2140.14,30,0.413134,23.217,-0.0545235
175,1080,2131.33,19,0.371478,23.217,-0.0261259
176,1132.74,2145.74,22,0.410812,23.635,-0.0253567
177,1480,2088.35,22,0.420905,22.798,-0.0655273
178,999.44,2016.74,19,0.379198,22.798,-0.0176278
179,1010,1937.45,24,0.40607,23.217,-0.0182218
180,1180,2063.09,19,0.380762,23.217,-0.0109341
181,1413.73,1961.66,29,0.364558,22.798,-0.0150695
182,1470,1928.65,15,0.384279,22.798,-0.0165378
183,1225.34,1939.66,10,0.347123,23.217,-0.0167886
184,978.54,1775.52,21,0.444507,23.635,-0.0238097
185,1257.26,1733.69,27,0.310138,24.051,-0.053564
186,1431.31,1717.17,18,0.44166,23.217,-0.0331321
187,1170.22,1845.98,10,0.379198,23.217,-0.0208961
188,1048.79,7087.87,20,0.575577,23.217,-0.041266
189,1290.83,7074.21,23,0.55642,22.377,-0.045828
190,1396.14,6993.86,21,0.612799,22.798,-0.0505721
191,1503.11,7047.73,22,0.568027,22.798,-0.0388047
192,1290,6869.99,21,0.600044,22.798,-0.0436768
193,1117.16,6680.24,51,0.58642,22.377,-0.0448257
194,1199.15,6757.42,22,0.596723,22.798,-0.043524
195,1016.68,6664.16,26,0.589912,22.798,-0.0460916
196,1526.62,2184.72,35,0.501522,23.217,-0.0422114
197,1562.35,2185.77,10,0.536162,22.798,-0.0240863
198,1612.42,2179.56,38,0.560204,22.377,-0.0350072
199,1680.83,2167.39,28,0.603311,22.377,-0.0437943
200,1776.77,2158.12,8,0.562308,22.377,-0.0351871
201,1890.13,2143.83,20,0.474556,23.217,-0.0245391
202,1970.78,2132.61,11,0.431502,23.217,-0.01886
203,2025.95,2128.57,24,0.444507,23.217,-0.0241186
204,2015.71,2068.29,14,0.468809,23.217,-0.0289089
205,1580.73,2105.05,23,0.506693,22.798,-0.0297147
206,1711.43,2071.34,2,0.445506,22.798,-0.0269636
207,2010,1983.55,17,0.427948,23.217,-0.0187868
208,1517.44,1977.42,15,0.40607,22.798,-0.0206042
209,1625.64,1964.18,22,0.553926,22.798,-0.0404721
210,1970.81,1700.7,30,0.420837,23.217,-0.0196053
211,1677.71,1701.72,22,0.3984,22.798,-0.0166673
212,1970,1637.44,22,0.484875,22.798,-0.0232044
213,1493.95,1716,21,0.40607,23.217,-0.0212016
214,745.97,3918.64,12,0.424769,23.635,-0.0359534
215,942.88,3861.78,21,0.338563,25.703,-0.0374856
216,1187.14,3853.28,29,0.379198,24.466,-0.0293198
217,736.47,3799.61,9,0.396161,24.88,-0.0252889
218,1112.4,3607.92,20,0.410812,24.88,-0.0266018
219,907.07,3707.95,9,0.396161,25.292,-0.0329944
220,1126.11,3530.02,20,0.403576,24.466,-0.0262311
221,682.73,3450.05,26,0.485685,22.377,-0.0375181
222,813.33,3437.37,23,0.410812,23.217,-0.0228177
223,1069.2,3362.64,11,0.63484,22.377,-0.0692849
224,1273.49,3550.02,23,0.427948,24.051,-0.0365951
225,736,3377.3,30,0.527696,22.377,-0.0460384
226,702.17,3106.08,41,0.606525,23.217,-0.0472006
227,847.61,3337.96,18,0.585213,21.955,-0.0657542
228,933,3337.94,14,0.506233,21.955,-0.0519018
229,1000,3082.57,10,0.593752,22.377,-0.0568321
230,743,2890.02,47,0.615861,23.217,-0.0639957
231,792.56,2857.29,32,0.618295,23.217,-0.0560326
232,941.9,2905.73,25,0.553926,22.798,-0.0418683
233,1372.37,4453.59,24,0.490508,22.798,-0.0353013
234,1632.68,4416.28,28,0.48989,23.217,-0.0285255
235,1791.42,4333.41,34,0.556185,23.217,-0.0476596
236,1681.66,4242.3,27,0.603311,22.377,-0.0535844
237,1325.71,4298.34,19,0.566382,23.635,-0.0593573
238,1294.19,4116.3,18,0.571835,23.217,-0.0494552
239,1347.87,4005.45,18,0.599897,23.217,-0.0485968
240,1410.9,4113.91,22,0.668271,22.798,-0.0610603
241,1626.82,4155.96,23,0.525854,22.377,-0.0413979
242,1686.36,4122.13,26,0.43137,22.377,-0.0250902
243,1263.84,3877.05,22,0.401259,24.051,-0.0252655
244,1356.09,3868.9,27,0.628604,22.798,-0.0511572
245,1494.93,4006.63,22,0.422633,22.798,-0.0485849
246,2237.17,3693.03,14,0.597238,22.798,-0.059711
247,2040.23,3527.98,17,0.558157,24.051,-0.040251
248,1912.91,3414.82,16,0.382451,24.88,-0.024264
249,1818.61,3320.41,15,0.427948,24.88,-0.0227584
250,1830.41,3279.13,22,0.427948,22.798,-0.0242102
251,1937.7,3279.18,25,0.565367,22.377,-0.050808
252,2061.46,3254.41,27,0.570121,22.377,-0.0501449
253,1999.44,2592.98,42,0.37283,23.217,-0.0461008
254,2060,2590.87,37,0.379198,23.217,-0.0217914
255,1820,2528.95,24,0.347483,23.217,-0.0176223
256,1988.93,2499.61,14,0.479115,22.798,-0.0343586
257,1690,2487.05,43,0.364558,22.798,-0.0213027
258,1744.47,2412.58,20,0.39053,22.798,-0.0154979
259,2060.29,2405.24,14,0.44166,22.798,-0.0296867
260,1630,2324.42,33,0.467201,22.798,-0.0267418
261,1702.5,2331.72,13,0.427948,22.798,-0.0182506
262,1680.48,2223.69,32,0.431502,22.377,-0.0243188
263,1980,2418.84,29,0.448272,22.798,-0.0347925
264,1950.05,4273.72,29,0.375662,23.217,-0.0176189
265,1985.53,4172.16,27,0.388558,24.051,-0.0210077
266,2236.41,4322.74,22,0.356876,23.217,-0.0149962
267,2158.08,3768.28,41,0.427948,23.217,-0.0235979
268,2209.52,3802.58,17,0.59046,23.217,-0.0513877
