,x,y,richness,NDVI,temp,wet
269,2137.3,3992.25,27,0.380762,24.466,-0.0304271
270,309.99,4591.95,17,0.424769,24.88,-0.0285215
271,671.06,4534.43,21,0.490508,23.635,-0.0366169
272,251.3,4505.09,19,0.401259,24.88,-0.0291666
273,458.11,4557.74,9,0.45693,24.051,-0.0319069
274,208,4402.32,19,0.450789,24.466,-0.0319565
275,185,4244.42,13,0.408269,24.88,-0.0313891
276,636.78,4281.05,27,0.44166,24.051,-0.0292923
277,776.33,4527.17,19,0.549614,23.217,-0.0367272
278,226.79,4064.52,23,0.377744,25.292,-0.0363836
279,422.59,4025.27,35,0.362642,25.292,-0.0343879
280,696.74,3997.15,24,0.396161,23.635,-0.023746
281,1858.24,4372.89,35,0.536162,23.635,-0.0444541
282,1995.42,1609.08,21,0.445506,22.798,-0.0229318
283,2267.39,1524.65,38,0.506809,22.798,-0.0308512
284,2462.2,1461.13,42,0.506693,22.798,-0.0370148
285,2435.09,1240.28,15,0.536162,22.377,-0.0290133
286,2001.68,1120.49,14,0.619504,21.955,-0.0416621
287,2428.87,1034,13,0.613185,21.955,-0.0468653
288,2233,1060.01,14,0.566382,21.955,-0.0400304
289,2008.97,1085.04,14,0.645557,21.955,-0.050208
290,2371.56,1047.45,16,0.596432,21.955,-0.0421494
291,1952.69,1202.77,13,0.641549,21.955,-0.0441817
292,614.92,2850.9,18,0.670578,22.798,-0.0744573
293,767.09,2827.48,19,0.58642,23.217,-0.0513474
294,860.68,2815.7,18,0.612799,23.217,-0.0520444
295,927.77,2801.9,18,0.660637,22.798,-0.0624034
296,1043.7,2778.47,7,0.623392,22.377,-0.0480902
297,1047.98,2688.07,14,0.462935,21.955,-0.0296514
298,591.51,2610.42,29,0.612799,23.217,-0.0435457
299,844.76,2617.88,48,0.471638,22.798,-0.0437125
300,983.06,2402.94,8,0.399101,23.635,-0.0312162
301,721.34,2579.5,52,0.539346,23.217,-0.0416855
302,576.62,2381.59,19,0.380762,23.217,-0.0161496
303,777.71,2365.71,15,0.380762,23.635,-0.0194792
304,878.77,2324.15,23,0.356876,24.051,-0.0162412
305,940.52,2318.88,33,0.380762,23.635,-0.022074
306,1003.3,2302.88,23,0.413546,23.635,-0.0273141
307,793.67,2513.6,8,0.376389,23.217,-0.0251123
308,54.22,3467.85,12,0.371478,25.703,-0.0321821
309,24.95,3380.12,42,0.399101,25.292,-0.0417709
310,213,3430.94,33,0.347483,24.466,-0.0176223
311,312.88,3424.73,34,0.382451,23.635,-0.0188759
312,396.01,3424.76,26,0.566382,22.377,-0.0531241
313,449.86,3389.32,28,0.550387,22.377,-0.0523912
314,526.88,3370.84,50,0.496658,21.955,-0.0360619
315,619.22,3377.04,38,0.534935,22.377,-0.0374898
316,1.91,3255.42,38,0.448272,24.466,-0.0258883
317,85,3250.76,34,0.45693,24.051,-0.027237
318,248.23,3240,38,0.525854,22.798,-0.0375786
319,602.27,3153.73,46,0.596723,22.798,-0.0466003
320,15.73,3081.46,39,0.548799,22.798,-0.0445057
321,306.68,2885.95,43,0.64284,22.798,-0.0595104
322,208.2,2902.91,24,0.638722,22.377,-0.0555613
323,557.64,2889.01,60,0.618295,22.798,-0.0597554
324,526.87,2918.21,28,0.621156,22.798,-0.0533363
325,392.91,2801.3,38,0.603311,22.798,-0.0529721
326,445,2751.99,42,0.556185,22.798,-0.0486161
327,545.31,2782.77,39,0.585664,22.798,-0.0443723
328,536.08,2704.3,41,0.580938,22.798,-0.0459213
329,556.32,2326.21,56,0.40607,23.217,-0.0211663
330,853.83,2279.95,33,0.380762,23.217,-0.0182342
331,815.98,2240.97,18,0.3984,22.798,-0.0286478
332,1001.01,2259.94,45,0.43808,23.217,-0.0268038
333,970.51,2161.11,19,0.396161,22.798,-0.0219852
334,531.07,2253.61,22,0.374155,23.217,-0.0152424
335,853.85,2147.46,12,0.40607,22.798,-0.0191931
336,500.59,1856.26,24,0.365633,23.635,-0.0133641
337,692,2071.79,36,0.356134,22.798,-0.0144362
338,715,1903.55,10,0.3668,22.798,-0.011577
339,860,1814.19,9,0.401259,23.635,-0.0256859
340,960.04,1940.37,41,0.356134,23.217,-0.0127367
341,929.5,1779.47,52,0.462935,23.635,-0.0330163
342,752.94,1806.81,27,0.408269,23.635,-0.0289603
343,1492.66,1636.93,50,0.473226,23.635,-0.0295154
344,1645.05,1618.67,19,0.438527,22.798,-0.0144612
345,1839.77,1605.93,20,0.40607,22.798,-0.0150036
346,1896.15,1555.17,18,0.534935,22.798,-0.0347985
347,1942.76,1392.86,16,0.526738,22.377,-0.0327907
348,1434.83,1195.34,12,0.536162,21.955,-0.0334802
349,1611.21,1178.41,19,0.647218,21.531,-0.0467638
350,1876.41,1298.31,19,0.545217,22.377,-0.0358203
351,386.33,3973.55,55,0.388558,25.292,-0.0332619
352,690.83,3909.32,35,0.420837,24.466,-0.0229294
353,127.38,3873.15,56,0.354813,24.88,-0.0331367
354,140.82,3782,26,0.396161,23.635,-0.0186965
355,233,3773.71,48,0.434887,24.051,-0.0195017
356,642.12,3738.43,36,0.396161,24.466,-0.0303031
357,693.91,3746.75,43,0.396161,24.466,-0.0275858
358,43.46,3553.12,10,0.363564,26.112,-0.036755
359,136.67,3543.79,34,0.363564,25.292,-0.0338105
360,663,6632.06,22,0.582868,23.217,-0.0557526
361,736.41,6623.17,12,0.576742,23.217,-0.0506588
362,943.98,6606.72,12,0.606794,22.798,-0.0477458
363,948,6518.12,13,0.558157,23.217,-0.0417232
364,494.62,6471.25,19,0.468809,23.635,-0.0333257
365,910,6430.78,21,0.461038,23.217,-0.0204374
366,485.75,6359.9,11,0.44099,24.051,-0.02762
367,448,6180.19,17,0.382451,23.635,-0.0156076
368,679.43,6144.66,9,0.506809,23.635,-0.0258221
369,721.22,6362.47,47,0.438527,23.217,-0.0183269
370,1114.79,2750.84,20,0.593346,22.377,-0.0468419
371,1158.8,2697.69,19,0.633265,22.377,-0.0663502
372,1220,2560.5,10,0.501296,22.377,-0.040559
373,1347.14,2747.76,29,0.64564,22.798,-0.0751154
374,1361.48,2663.83,51,0.670451,22.377,-0.0836995
375,1231.47,2678.24,23,0.6531,22.798,-0.0633772
376,1507.92,2526.64,33,0.506586,21.106,-0.0369314
377,1165.97,2430.46,18,0.532644,22.798,-0.0333971
378,1083.05,2488.79,45,0.48018,22.798,-0.0186821
379,1071.79,2450.94,15,0.47177,22.798,-0.013992
380,1293.93,2450.87,17,0.338597,22.798,-0.0130174
381,1150,2351.59,19,0.403576,22.798,-0.0223913
382,1347.18,2560.45,8,0.676862,21.955,-0.0836131
383,1249.89,2505.15,24,0.384279,22.377,-0.0146711
384,1110,2279.94,20,0.427948,23.217,-0.0208211
385,1164.91,2288.09,15,0.461038,23.217,-0.0206646
386,1258.07,2282.02,20,0.372765,23.217,-0.0228925
387,1436.24,2254.32,10,0.431502,23.635,-0.0238984
388,1447.47,2337.3,14,0.380762,23.217,-0.0182083
389,556,6569.95,16,0.582868,23.217,-0.0493875
390,625.91,6648.54,20,0.580257,23.217,-0.053974
391,897.69,6296.25,24,0.410812,23.217,-0.016296
392,933.02,6254.07,25,0.427948,23.635,-0.0163933
393,899.96,6192.53,15,0.380762,23.635,-0.0116623
394,808,6148.11,15,0.477951,23.217,-0.0212176
395,906.79,6149.18,17,0.410812,23.635,-0.0174444
396,1081.12,6594.17,25,0.609947,22.798,-0.0381526
397,1035.55,6532.72,26,0.48399,23.217,-0.0174341
398,1008.23,6440.36,23,0.396161,23.217,-0.0171741
399,1093.7,6488.24,33,0.479115,23.217,-0.0274777
400,1286.24,6501.95,23,0.448272,24.051,-0.0253726
401,1495.95,6480.22,49,0.556185,22.798,-0.0397268
402,1470,6463.15,37,0.522642,22.798,-0.0299439
403,1370,6495.12,28,0.458956,23.217,-0.0257021
404,1210,6399.31,32,0.396161,24.051,-0.0245707
405,1059.51,6409.58,29,0.46544,23.217,-0.0186856
406,1210,6462.01,23,0.417874,24.051,-0.0210427
407,1010,6340.06,21,0.473226,23.217,-0.0201103
408,1482.27,6294.26,28,0.413546,23.635,-0.0195584
409,1238.4,6113.07,20,0.431502,24.051,-0.0221172
410,1314.73,6115.35,23,0.44166,24.051,-0.0213187
411,1445.77,6105.01,27,0.372765,24.466,-0.0214203
412,1404.02,6332.48,18,0.420837,23.635,-0.0261977
413,1477.12,6381.22,28,0.420837,23.217,-0.0178446
414,1285.69,6316.1,23,0.382451,24.051,-0.0127243
415,994.5,6242.23,29,0.3984,23.635,-0.0155188
416,1040,6290.96,28,0.43137,23.217,-0.0241337
417,1407.49,6162.11,21,0.403576,24.051,-0.0214199
418,1267.11,6223,23,0.396161,24.051,-0.0133696
419,1021.23,6132.6,28,0.445506,24.051,-0.0181206
420,1436.54,6210.29,15,0.44166,24.051,-0.0273749
421,512.02,6696.33,37,0.580257,22.798,-0.0533617
422,923.49,4514.83,31,0.49602,22.798,-0.0301625
423,855.58,4465.15,24,0.53749,23.217,-0.0352494
424,956.15,4448.24,23,0.48989,23.217,-0.0272804
425,1072.42,4482.18,25,0.461038,23.217,-0.026589
426,1176.92,4453.44,28,0.495261,23.217,-0.0311552
427,1290,4449.51,34,0.506809,23.217,-0.0349182
428,820.3,4384.2,25,0.46544,23.635,-0.0275545
429,829.47,4260.09,26,0.44166,24.051,-0.0321155
430,1235.73,4245.7,32,0.490508,23.217,-0.0332521
431,790.26,4170.01,22,0.410812,24.466,-0.0313981
432,961.36,4065.42,18,0.408269,24.051,-0.0271791
433,1229.16,4137.27,27,0.539346,23.635,-0.0419629
434,875.18,4061.58,23,0.403576,24.466,-0.0277386
435,790.25,3968.77,22,0.448272,23.635,-0.0273606
436,868.68,3955.71,20,0.40788,24.466,-0.0512649
437,919.57,3942.66,19,0.368134,24.88,-0.0480858
438,1086.77,3928.35,24,0.38673,24.466,-0.0344256
439,1217.43,3913.91,33,0.424769,24.051,-0.0303175
440,1276.19,4311,36,0.501296,23.635,-0.026676
441,1233.37,4017.9,26,0.468809,23.635,-0.0376212
442,2153.93,2640.07,47,0.512202,23.635,-0.0306802
443,2501.3,2598.88,59,0.517479,23.217,-0.0227182
444,2610.66,2542.6,26,0.568027,23.217,-0.0465399
445,2150.37,2571.56,9,0.52118,23.635,-0.0325081
446,2286.05,2577.37,15,0.511862,23.635,-0.0291846
447,2383.42,2564.61,17,0.484875,23.217,-0.0306104
448,2619.92,2473.11,27,0.477951,23.217,-0.0152933
449,2139.17,2510.3,20,0.468809,23.635,-0.0202784
450,2504.25,2522.12,27,0.468809,23.217,-0.0194184
451,2275.58,2490.69,10,0.450789,23.635,-0.0211951
452,2605.33,2444.61,22,0.473226,23.217,-0.0249667
453,2278.53,2130.57,25,0.484875,23.635,-0.0294266
454,2608.29,2410.2,32,0.444507,23.217,-0.0296987
455,2106.84,2478.93,19,0.485685,23.635,-0.0301215
456,2129.39,2460.26,19,0.511548,23.217,-0.0325003
457,2227.52,2441.67,21,0.468809,23.217,-0.0212498
458,2443.42,2430.84,12,0.428346,23.217,-0.0269194
459,2522.92,2411.2,11,0.490508,23.217,-0.0238228
460,2117.6,2390.66,19,0.458956,22.798,-0.0259795
461,2411.01,2116.77,20,0.43808,23.635,-0.0257972
462,2323.66,2364.1,20,0.49602,23.217,-0.0310484
463,2586.72,2315.06,33,0.479115,23.217,-0.0271893
464,2198.05,2423.02,13,0.531497,22.798,-0.0370365
465,2584.71,2224.77,9,0.542236,23.217,-0.0347194
466,2112.72,2358.17,15,0.458956,22.798,-0.0182945
467,2113.66,2160.91,11,0.501296,22.798,-0.0311281
468,2084.25,2226.73,20,0.496352,22.798,-0.027064
469,2100.91,2305.18,20,0.49602,22.798,-0.0218094
470,2180.44,2158.06,24,0.49602,23.217,-0.028655
471,2537.65,2115.87,16,0.473226,23.217,-0.0232672
472,2572,2176.71,21,0.48643,23.217,-0.0360225
473,2357.06,2186.51,19,0.462935,23.635,-0.0267328
474,2318.76,2212.04,18,0.468809,23.217,-0.0218715
475,450.3,6145.34,30,0.43137,23.635,-0.0197169
476,921.31,6098.23,19,0.400819,23.217,-0.0068973
477,768.23,5908.84,19,0.448272,23.217,-0.0214363
478,413.95,5869.52,18,0.43808,24.051,-0.0329201
479,623,4977.28,29,0.506809,23.635,-0.0340582
480,791.8,4991.99,24,0.501522,23.635,-0.0363836
481,277.52,4905.6,35,0.450789,24.466,-0.0289414
482,300.15,5033.22,35,0.43808,24.051,-0.0260392
483,796.72,4856.55,35,0.523471,23.217,-0.0304681
484,251.08,4704.45,31,0.48018,24.88,-0.0406187
485,259.91,4636.74,21,0.444507,24.88,-0.0407079
486,543.49,4613.2,32,0.522642,23.635,-0.0367894
487,636.7,4606.32,36,0.506693,23.635,-0.0311516
488,774.11,4596.43,35,0.46544,23.217,-0.0227786
489,463,4624,27,0.468809,24.051,-0.0372621
490,883.03,4949.75,21,0.48399,23.217,-0.0257519
491,1140.17,4946.85,30,0.44166,23.217,-0.0213187
492,1332.49,4850.59,36,0.44166,23.217,-0.0246577
493,848.72,4771.15,29,0.521881,23.217,-0.0397349
494,1026.35,4832.92,19,0.458956,23.217,-0.0226406
495,1175.49,4787.78,32,0.448272,23.217,-0.0272994
496,865.37,4634.76,14,0.448272,23.217,-0.0297077
497,1008.67,4541.56,19,0.531497,22.798,-0.0301556
498,1297.2,4516.01,15,0.567028,23.217,-0.0389676
499,1486.57,4959.62,25,0.382451,23.217,-0.0134673
500,1408.06,4889.89,20,0.445506,23.217,-0.0171994
501,1520.94,4758.37,17,0.420837,23.217,-0.0170199
502,1796.7,4563.12,21,0.461038,24.051,-0.030287
503,1866.36,4930.11,25,0.372765,23.635,-0.0140237
504,1859.53,4736.78,22,0.48399,23.635,-0.0269004
505,1459.14,4652.42,15,0.427948,23.217,-0.0187868
506,1534.69,4607.26,26,0.380762,23.217,-0.0209051
507,1414.96,4492.41,24,0.518084,22.798,-0.0309628
508,1583.78,4468.93,10,0.477951,23.217,-0.0307081
509,1714.3,4475.79,21,0.427948,24.051,-0.0282067
510,1810.44,4438.42,28,0.51594,24.88,-0.0535609
511,1937.01,4819.26,32,0.403576,23.635,-0.023767
512,2143.13,4893.86,23,0.461038,24.051,-0.0314001
513,2278.58,4862.46,26,0.431502,24.051,-0.0262566
514,2336.43,4784.91,33,0.491075,23.635,-0.0422295
515,2321.74,4693.57,34,0.580938,23.217,-0.0470234
516,2391.41,4876.16,35,0.496352,24.466,-0.0472046
517,1861.48,4439.42,23,0.549614,24.466,-0.04801
518,2337.45,4522.91,21,0.449649,23.217,-0.0187624
519,2278.56,4400.14,22,0.512574,23.217,-0.0282246
520,2245.19,4738.75,43,0.547922,23.635,-0.0498682
521,1959.61,1059.69,23,0.620185,21.955,-0.0456404
522,1941.94,948.73,35,0.620185,22.377,-0.0464651
523,1951.73,813.35,28,0.629645,21.955,-0.0515787
524,1898.74,732.86,16,0.619504,21.531,-0.0538958
525,1940.95,656.26,20,0.674099,21.955,-0.0832919
526,1944.89,606.21,59,0.634432,21.955,-0.0525407
527,1997.87,554.23,16,0.624269,21.955,-0.045517
528,2147.06,615.09,12,0.587115,21.531,-0.0446815
529,2127.44,553.22,36,0.603311,21.531,-0.0466776
530,2262.83,521.83,31,0.628604,21.955,-0.0555275
531,2349.2,508.1,28,0.629645,21.955,-0.0529897
532,2400.24,986.02,14,0.589316,21.955,-0.0477323
533,2374.72,804.44,8,0.585664,21.955,-0.0333279
